List for Kingdom Bacteria
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Bacteria [Monera] 
                                                                                                            Genus:  Planopolyspora [ ] 
                                                                                                            Genus:  Planosporangium [ ] 
                                                                                                            Genus:  Plantactinospora [ ] 
                                                                                                            Genus:  Polymorphospora [ ] 
                                                                                                            Genus:  Pseudosporangium [ ] 
                                                                                                            Genus:  Rugosimonospora [ ] 
                                                                                                            Genus:  Salinispora [ ] 
                                                                                                            Genus:  Spirilliplanes [ ] 
                                                                                                            Genus:  Verrucosispora [ ] 
                                                                                                            Genus:  Virgisporangium [ ] 
                                                                  Suborder:  Propionibacterineae [ ] 
                                                                                    Family:  Nocardioidaceae [ ] 
                                                                                                            Genus:  Actinopolymorpha [ ] 
                                                                                                            Genus:  Aeromicrobium [ ] 
                                                                                                            Genus:  Flindersiella [ ] 
                                                                                                            Genus:  Kribbella [Hongia] 
                                                                                                            Genus:  Marmoricola [ ] 
                                                                                                            Genus:  Nocardioides [Pimelobacter] 
                                                                                                            Genus:  Thermasporomyces [ ] 
                                                                                    Family:  Propionibacteriaceae [ ] 
                                                                                                            Genus:  Aestuariimicrobium [ ] 
                                                                                                            Genus:  Arachnia [ ] 
                                                                                                            Genus:  Auraticoccus [ ] 
                                                                                                            Genus:  Brooklawnia [ ] 
                                                                                                            Genus:  Friedmanniella [ ] 
                                                                                                            Genus:  Granulicoccus [ ] 
                                                                                                            Genus:  Luteococcus [ ] 
                                                                                                            Genus:  Microlunatus [ ] 
                                                                                                            Genus:  Micropruina [ ] 
                                                                                                            Genus:  Propionibacterium [ ] 
                                                                                                            Genus:  Propionicicella [ ] 
                                                                                                            Genus:  Propioniciclava [ ] 
                                                                                                            Genus:  Propionicimonas [ ] 
                                                                                                            Genus:  Propioniferax [ ] 
                                                                                                            Genus:  Propionimicrobium [ ] 
                                                                                                            Genus:  Tessaracoccus [ ] 
                                                                  Suborder:  Pseudonocardineae [ ] 
                                                                                    Family:  Actinosynnemataceae [ ] 
                                                                                    Family:  Pseudonocardiaceae [ ] 
                                                                                                            Genus:  Actinoalloteichus [ ] 
                                                                                                            Genus:  Actinokineospora [ ] 
                                                                                                            Genus:  Actinomycetospora [ ] 
                                                                                                            Genus:  Actinophytocola [ ] 
                                                                                                            Genus:  Actinosynnema [ ] 
                                                                                                            Genus:  Alloactinosynnema [ ] 
                                                                                                            Genus:  Allokutzneria [ ] 
                                                                                                            Genus:  Amycolatopsis [ ] 
                                                                                                            Genus:  Crossiella [ ] 
                                                                                                            Genus:  Goodfellowiella [Goodfellowia] 
                                                                                                            Genus:  Haloechinothrix [ ] 
                                                                                                            Genus:  Kibdelosporangium [ ] 
                                                                                                            Genus:  Kutzneria [ ] 
                                                                                                            Genus:  Lechevalieria [ ] 
                                                                                                            Genus:  Lentzea [ ] 
                                                                                                            Genus:  Prauserella [ ] 
                                                                                                            Genus:  Pseudonocardia [Actinobispora, Amycolata, Pseudoamycolata] 
                                                                                                            Genus:  Saccharomonospora [ ] 
                                                                                                            Genus:  Saccharopolyspora [Faenia] 
                                                                                                            Genus:  Saccharothrix [ ] 
                                                                                                            Genus:  Sciscionella [ ] 
                                                                                                            Genus:  Streptoalloteichus [ ] 
                                                                                                            Genus:  Thermobispora [ ] 
                                                                                                            Genus:  Thermocrispum [ ] 
                                                                                                            Genus:  Umezawaea [ ] 
                                                                                                            Genus:  Yuhushiella [ ] 
                                                                  Suborder:  Streptomycineae [ ] 
                                                                                    Family:  Streptomycetaceae [ ] 
                                                                                                            Genus:  Kitasatoa [ ] 
                                                                                                            Genus:  Kitasatospora [ ] 
                                                                                                            Genus:  Streptacidiphilus [ ] 
                                                                                                            Genus:  Streptomyces [Actinopycnidium, Actinosporangium, Chainia, Elytrosporangium, Microellobosporia, Streptoverticillium, Streptoverticillium reticulum protomycicum, Streptoverticillium verticillium tsukushiense, Streptoverticillium verticillium quintum] 
                                                                  Suborder:  Streptosporangineae [ ] 
                                                                                                            Genus:  Sinosporangium [ ] 
                                                                                    Family:  Nocardiopsaceae [ ] 
                                                                                                            Genus:  Haloactinospora [ ] 
                                                                                                            Genus:  Marinactinospora [ ] 
                                                                                                            Genus:  Murinocardiopsis [ ] 
                                                                                                            Genus:  Nocardiopsis [ ] 
                                                                                                            Genus:  Salinactinospora [ ] 
                                                                                                            Genus:  Spinactinospora [ ] 
                                                                                                            Genus:  Streptomonospora [ ] 
                                                                                                            Genus:  Thermobifida [ ] 
                                                                                    Family:  Streptosporangiaceae [ ] 
                                                                                                            Genus:  Acrocarpospora [ ] 
                                                                                                            Genus:  Herbidospora [ ] 
                                                                                                            Genus:  Microbispora [ ] 
                                                                                                            Genus:  Microtetraspora [ ] 
                                                                                                            Genus:  Nonomuraea [ ] 
                                                                                                            Genus:  Planobispora [ ] 
                                                                                                            Genus:  Planomonospora [ ] 
                                                                                                            Genus:  Planotetraspora [ ] 
                                                                                                            Genus:  Sphaerisporangium [ ] 
                                                                                                            Genus:  Streptosporangium [ ] 
                                                                                                            Genus:  Thermopolyspora [ ] 
                                                                                    Family:  Thermomonosporaceae [ ] 
                                                                                                            Genus:  Actinoallomurus [ ] 
                                                                                                            Genus:  Actinocorallia [ ] 
                                                                                                            Genus:  Actinomadura [Excellospora] 
                                                                                                            Genus:  Spirillospora [ ] 
                                                                                                            Genus:  Thermomonospora [ ] 
                                                            Order:  Bifidobacteriales [ ] 
                                                                                    Family:  Bifidobacteriaceae [ ] 
                                                                                                            Genus:  Aeriscardovia [ ] 
                                                                                                            Genus:  Alloscardovia [ ] 
                                                                                                            Genus:  Bifidobacterium [ ] 
                                                                                                            Genus:  Gardnerella [ ] 
                                                                                                            Genus:  Metascardovia [ ] 
                                                                                                            Genus:  Parascardovia [ ] 
                                                                                                            Genus:  Scardovia [ ] 
                                          Subclass:  Coriobacteridae [ ] 
                                                            Order:  Coriobacteriales [ ] 
                                                                  Suborder:  Coriobacterineae [ ] 
                                                                                    Family:  Coriobacteriaceae [ ] 
                                                                                                            Genus:  Adlercreutzia [ ] 
                                                                                                            Genus:  Asaccharobacter [ ] 
                                                                                                            Genus:  Atopobium [ ] 
                                                                                                            Genus:  Collinsella [ ] 
                                                                                                            Genus:  Coriobacterium [ ] 
                                                                                                            Genus:  Cryptobacterium [ ] 
                                                                                                            Genus:  Denitrobacterium [ ] 
                                                                                                            Genus:  Eggerthella [ ] 
                                                                                                            Genus:  Enterorhabdus [ ] 
                                                                                                            Genus:  Gordonibacter [ ] 
                                                                                                            Genus:  Olsenella [ ] 
                                                                                                            Genus:  Paraeggerthella [ ] 
                                                                                                            Genus:  Slackia [ ] 
                                          Subclass:  Nitriliruptoridae [ ] 
                                                            Order:  Euzebyales [ ] 
                                                                                    Family:  Euzebyaceae [ ] 
                                                                                                            Genus:  Euzebya [ ] 
                                                            Order:  Nitriliruptorales [ ] 
                                                                                    Family:  Nitriliruptoraceae [ ] 
                                                                                                            Genus:  Nitriliruptor [ ] 
                                          Subclass:  Rubrobacteridae [ ] 
                                                            Order:  Gaiellales [ ] 
                                                                                    Family:  Gaiellaceae [ ] 
                                                                                                            Genus:  Gaiella [ ] 
                                                            Order:  Rubrobacterales [ ] 
                                                                  Suborder:  Rubrobacterineae [ ] 
                                                                                    Family:  Rubrobacteraceae [ ] 
                                                                                                            Genus:  Rubrobacter [ ] 
                                                            Order:  Solirubrobacterales [ ] 
                                                                                    Family:  Conexibacteraceae [ ] 
                                                                                                            Genus:  Conexibacter [ ] 
                                                                                    Family:  Patulibacteraceae [ ] 
                                                                                                            Genus:  Patulibacter [ ] 
                                                                                    Family:  Solirubrobacteraceae [ ] 
                                                                                                            Genus:  Solirubrobacter [ ] 
                                                            Order:  Thermoleophilales [ ] 
                                                                                    Family:  Thermoleophilaceae [ ] 
                                                                                                            Genus:  Thermoleophilum [ ] 
                                    Class:  Actinobacteria [ ] 
                                          Subclass:  Acidimicrobidae [ ] 
                                                            Order:  Acidimicrobiales [ ] 
                                                                  Suborder:  Acidimicrobineae [ ] 
                                                                                                            Genus:  Aciditerrimonas [ ] 
                                                                                    Family:  Acidimicrobiaceae [ ] 
                                                                                                            Genus:  Acidimicrobium [ ] 
                                                                                                            Genus:  Ferrimicrobium [ ] 
                                                                                                            Genus:  Ferrithrix [ ] 
                                                                                                            Genus:  Ilumatobacter [ ] 
                                                                                    Family:  Iamiaceae [ ] 
                                                                                                            Genus:  Iamia [ ] 
                  Phylum:  Chloroflexi [ ] 
                                    Class:  Anaerolineae [ ] 
                                                            Order:  Anaerolineales [ ] 
                                                                                    Family:  Anaerolineaceae [ ] 
                                                                                                            Genus:  Anaerolinea [ ] 
                                                                                                            Genus:  Bellilinea [ ] 
                                                                                                            Genus:  Leptolinea [ ] 
                                                                                                            Genus:  Levilinea [ ] 
                                                                                                            Genus:  Longilinea [ ] 
                                    Class:  Caldilineae [ ] 
                                                            Order:  Caldilineales [ ] 
                                                                                    Family:  Caldilineaceae [ ] 
                                                                                                            Genus:  Caldilinea [ ] 
                                    Class:  Chloroflexia [ ] 
                                                            Order:  Chloroflexales [ ] 
                                                                                    Family:  Chloroflexaceae [ ] 
                                                                                                            Genus:  Chloroflexus [ ] 
                                                                                                            Genus:  Chloronema [ ] 
                                                                                                            Genus:  Heliothrix [ ] 
                                                                                                            Genus:  Roseiflexus [ ] 
                                                                                    Family:  Oscillochloridaceae [ ] 
                                                                                                            Genus:  Oscillochloris [ ] 
                                                            Order:  Herpetosiphonales [ ] 
                                                                                    Family:  Herpetosiphonaceae [ ] 
                                                                                                            Genus:  Herpetosiphon [ ] 
                                    Class:  Dehalococcoidetes [ ] 
                                                                                                            Genus:  Dehalogenimonas [ ] 
                                    Class:  Ktedonobacteria [ ] 
                                                            Order:  Ktedonobacterales [ ] 
                                                                                    Family:  Ktedonobacteraceae [ ] 
                                                                                                            Genus:  Ktedonobacter [ ] 
                                                                                    Family:  Thermosporotrichaceae [ ] 
                                                                                                            Genus:  Thermosporothrix [ ] 
                                                            Order:  Thermogemmatisporales [ ] 
                                                                                    Family:  Thermogemmatisporaceae [ ] 
                                                                                                            Genus:  Thermogemmatispora [ ] 
                                    Class:  Thermomicrobia [ ] 
                                                            Order:  Sphaerobacterales [ ] 
                                                                  Suborder:  Sphaerobacterineae [ ] 
                                                                                    Family:  Sphaerobacteraceae [ ] 
                                                                                                            Genus:  Sphaerobacter [ ] 
                                                            Order:  Thermomicrobiales [ ] 
                                                                                    Family:  Thermomicrobiaceae [ ] 
                                                                                                            Genus:  Thermomicrobium [ ] 
                  Phylum:  Firmicutes [ ] 
                                    Class:  Bacilli [ ] 
                                                            Order:  Bacillales [ ] 
                                                                                                            Genus:  Exiguobacterium [ ] 
                                                                                                            Genus:  Gemella [ ] 
                                                                                                            Genus:  Geomicrobium [ ] 
                                                                                                            Genus:  Rummeliibacillus [ ] 
                                                                                                            Genus:  Solibacillus [ ] 
                                                                                                            Genus:  Thermicanus [ ] 
                                                                                    Family:  Alicyclobacillaceae [ ] 
                                                                                                            Genus:  Alicyclobacillus [ ] 
                                                                                                            Genus:  Kyrpidia [ ] 
                                                                                                            Genus:  Tumebacillus [ ] 
                                                                                    Family:  Bacillaceae [ ] 
                                                                                                            Genus:  Aeribacillus [ ] 
                                                                                                            Genus:  Alkalibacillus [ ] 
                                                                                                            Genus:  Allobacillus [ ] 
                                                                                                            Genus:  Amphibacillus [ ] 
                                                                                                            Genus:  Anaerobacillus [ ] 
                                                                                                            Genus:  Anoxybacillus [ ] 
                                                                                                            Genus:  Aquisalibacillus [ ] 
                                                                                                            Genus:  Bacillus [ ] 
                                                                                                            Genus:  Caldalkalibacillus [ ] 
                                                                                                            Genus:  Caldibacillus [ ] 
                                                                                                            Genus:  Calditerricola [ ] 
                                                                                                            Genus:  Cerasibacillus [ ] 
                                                                                                            Genus:  Falsibacillus [ ] 
                                                                                                            Genus:  Filobacillus [ ] 
                                                                                                            Genus:  Geobacillus [ ] 
                                                                                                            Genus:  Gracilibacillus [ ] 
                                                                                                            Genus:  Halalkalibacillus [ ] 
                                                                                                            Genus:  Halobacillus [ ] 
                                                                                                            Genus:  Halolactibacillus [ ] 
                                                                                                            Genus:  Lentibacillus [ ] 
                                                                                                            Genus:  Lysinibacillus [ ] 
                                                                                                            Genus:  Marinococcus [ ] 
                                                                                                            Genus:  Microaerobacter [ ] 
                                                                                                            Genus:  Natribacillus [ ] 
                                                                                                            Genus:  Natronobacillus [ ] 
                                                                                                            Genus:  Oceanobacillus [ ] 
                                                                                                            Genus:  Ornithinibacillus [ ] 
                                                                                                            Genus:  Paraliobacillus [ ] 
                                                                                                            Genus:  Paucisalibacillus [ ] 
                                                                                                            Genus:  Piscibacillus [ ] 
                                                                                                            Genus:  Pontibacillus [ ] 
                                                                                                            Genus:  Psychrobacillus [ ] 
                                                                                                            Genus:  Saccharococcus [ ] 
                                                                                                            Genus:  Salimicrobium [ ] 
                                                                                                            Genus:  Salinibacillus [ ] 
                                                                                                            Genus:  Salirhabdus [ ] 
                                                                                                            Genus:  Salsuginibacillus [ ] 
                                                                                                            Genus:  Sediminibacillus [ ] 
                                                                                                            Genus:  Streptohalobacillus [ ] 
                                                                                                            Genus:  Tenuibacillus [ ] 
                                                                                                            Genus:  Terribacillus [Pelagibacillus] 
                                                                                                            Genus:  Thalassobacillus [ ] 
                                                                                                            Genus:  Virgibacillus [Salibacillus] 
                                                                                                            Genus:  Viridibacillus [ ] 
                                                                                                            Genus:  Vulcanibacillus [ ] 
                                                                                    Family:  Listeriaceae [ ] 
                                                                                                            Genus:  Brochothrix [ ] 
                                                                                                            Genus:  Listeria [ ] 
                                                                                    Family:  Paenibacillaceae [ ] 
                                                                                                            Genus:  Ammoniphilus [ ] 
                                                                                                            Genus:  Aneurinibacillus [ ] 
                                                                                                            Genus:  Brevibacillus [ ] 
                                                                                                            Genus:  Cohnella [ ] 
                                                                                                            Genus:  Fontibacillus [ ] 
                                                                                                            Genus:  Oxalophagus [ ] 
                                                                                                            Genus:  Paenibacillus [ ] 
                                                                                                            Genus:  Saccharibacillus [ ] 
                                                                                                            Genus:  Thermobacillus [ ] 
                                                                                    Family:  Pasteuriaceae [ ] 
                                                                                                            Genus:  Pasteuria [ ] 
                                                                                    Family:  Planococcaceae [ ] 
                                                                                                            Genus:  Bhargavaea [ ] 
                                                                                                            Genus:  Caryophanon [ ] 
                                                                                                            Genus:  Chryseomicrobium [ ] 
                                                                                                            Genus:  Filibacter [ ] 
                                                                                                            Genus:  Jeotgalibacillus [Marinibacillus] 
                                                                                                            Genus:  Kurthia [ ] 
                                                                                                            Genus:  Paenisporosarcina [ ] 
                                                                                                            Genus:  Planococcus [ ] 
                                                                                                            Genus:  Planomicrobium [ ] 
                                                                                                            Genus:  Sporosarcina [ ] 
                                                                                                            Genus:  Ureibacillus [ ] 
                                                                                    Family:  Sporolactobacillaceae [ ] 
                                                                                                            Genus:  Pullulanibacillus [ ] 
                                                                                                            Genus:  Sinobaca [Sinococcus] 
                                                                                                            Genus:  Sporolactobacillus [ ] 
                                                                                                            Genus:  Tuberibacillus [ ] 
                                                                                    Family:  Staphylococcaceae [ ] 
                                                                                                            Genus:  Jeotgalicoccus [ ] 
                                                                                                            Genus:  Macrococcus [ ] 
                                                                                                            Genus:  Nosocomiicoccus [ ] 
                                                                                                            Genus:  Salinicoccus [ ] 
                                                                                                            Genus:  Staphylococcus [ ] 
                                                                                    Family:  Thermoactinomycetaceae [ ] 
                                                                                                            Genus:  Desmospora [ ] 
                                                                                                            Genus:  Kroppenstedtia [ ] 
                                                                                                            Genus:  Laceyella [ ] 
                                                                                                            Genus:  Marininema [ ] 
                                                                                                            Genus:  Mechercharimyces [ ] 
                                                                                                            Genus:  Melghirimyces [ ] 
                                                                                                            Genus:  Planifilum [ ] 
                                                                                                            Genus:  Seinonella [ ] 
                                                                                                            Genus:  Shimazuella [ ] 
                                                                                                            Genus:  Thermoactinomyces [ ] 
                                                                                                            Genus:  Thermoflavimicrobium [ ] 
                                                            Order:  Lactobacillales [ ] 
                                                                                    Family:  Aerococcaceae [ ] 
                                                                                                            Genus:  Abiotrophia [ ] 
                                                                                                            Genus:  Aerococcus [ ] 
                                                                                                            Genus:  Dolosicoccus [ ] 
                                                                                                            Genus:  Eremococcus [ ] 
                                                                                                            Genus:  Facklamia [ ] 
                                                                                                            Genus:  Globicatella [ ] 
                                                                                                            Genus:  Ignavigranum [ ] 
                                                                                    Family:  Carnobacteriaceae [ ] 
                                                                                                            Genus:  Agitococcus [ ] 
                                                                                                            Genus:  Alkalibacterium [ ] 
                                                                                                            Genus:  Allofustis [ ] 
                                                                                                            Genus:  Alloiococcus [ ] 
                                                                                                            Genus:  Atopobacter [ ] 
                                                                                                            Genus:  Atopococcus [ ] 
                                                                                                            Genus:  Atopostipes [ ] 
                                                                                                            Genus:  Carnobacterium [ ] 
                                                                                                            Genus:  Desemzia [ ] 
                                                                                                            Genus:  Dolosigranulum [ ] 
                                                                                                            Genus:  Granulicatella [ ] 
                                                                                                            Genus:  Isobaculum [ ] 
                                                                                                            Genus:  Lacticigenium [ ] 
                                                                                                            Genus:  Marinilactibacillus [ ] 
                                                                                                            Genus:  Pisciglobus [ ] 
                                                                                                            Genus:  Trichococcus [Lactosphaera] 
                                                                                    Family:  Enterococcaceae [ ] 
                                                                                                            Genus:  Bavariicoccus [ ] 
                                                                                                            Genus:  Catellicoccus [ ] 
                                                                                                            Genus:  Enterococcus [ ] 
                                                                                                            Genus:  Melissococcus [ ] 
                                                                                                            Genus:  Pilibacter [ ] 
                                                                                                            Genus:  Tetragenococcus [ ] 
                                                                                                            Genus:  Vagococcus [ ] 
