List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [Deuteromycotina, Deuteromycetes, Hyphomycetales, Agonomycetales, Agonomycetaceae] 
                                                                                    Family:  Hybogasteraceae [ ] 
                                                                                    Family:  Lachnocladiaceae [ ] 
                                                                                    Family:  Peniophoraceae [ ] 
                                                                                    Family:  Russulaceae [ ] 
                                                                                    Family:  Stephanosporaceae [ ] 
                                                                                    Family:  Stereaceae [ ] 
                                                            Order:  Sebacinales [ ] 
                                                                                    Family:  Sebacinaceae [ ] 
                                                            Order:  Thelephorales [ ] 
                                                                                    Family:  Bankeraceae [ ] 
                                                                                    Family:  Thelephoraceae [ ] 
                                                            Order:  Trechisporales [ ] 
                                                                                    Family:  Hydnodontaceae [ ] 
                                          Subclass:  Agaricomycetidae [ ] 
                                                            Order:  Agaricales [Aphyllophorales, Lycoperdales] 
                                                                                    Family:  Agaricaceae [Coprinaceae] 
                                                                                    Family:  Amanitaceae [Torrendiaceae] 
                                                                                    Family:  Bolbitiaceae [ ] 
                                                                                    Family:  Broomeiaceae [ ] 
                                                                                                            Genus:  Broomeia [ ] 
                                                                                    Family:  Clavariaceae [ ] 
                                                                                    Family:  Cortinariaceae [ ] 
                                                                                    Family:  Cyphellaceae [ ] 
                                                                                    Family:  Entolomataceae [ ] 
                                                                                    Family:  Fistulinaceae [ ] 
                                                                                    Family:  Hemigasteraceae [ ] 
                                                                                    Family:  Hydnangiaceae [ ] 
                                                                                    Family:  Hygrophoraceae [ ] 
                                                                                    Family:  Inocybaceae [ ] 
                                                                                    Family:  Lyophyllaceae [ ] 
                                                                                    Family:  Marasmiaceae [ ] 
                                                                                    Family:  Mycenaceae [ ] 
                                                                                    Family:  Niaceae [ ] 
                                                                                                            Genus:  Nia [ ] 
                                                                                    Family:  Phelloriniaceae [ ] 
                                                                                    Family:  Physalacriaceae [ ] 
                                                                                    Family:  Pleurotaceae [ ] 
                                                                                    Family:  Pluteaceae [ ] 
                                                                                    Family:  Porotheleaceae [ ] 
                                                                                    Family:  Psathyrellaceae [ ] 
                                                                                    Family:  Pterulaceae [ ] 
                                                                                    Family:  Schizophyllaceae [ ] 
                                                                                    Family:  Strophariaceae [ ] 
                                                                                    Family:  Tricholomataceae [ ] 
                                                                                    Family:  Typhulaceae [ ] 
                                                            Order:  Atheliales [ ] 
                                                                                    Family:  Atheliaceae [ ] 
                                                            Order:  Boletales [Melanogastrales, Sclerodermatales] 
                                                                                    Family:  Amylocorticiaceae [ ] 
                                                                                    Family:  Boletaceae [ ] 
                                                                                    Family:  Boletinellaceae [ ] 
                                                                                    Family:  Calostomataceae [ ] 
                                                                                    Family:  Coniophoraceae [ ] 
                                                                                    Family:  Diplocystidiaceae [Astraeaceae, Diplocystaceae] 
                                                                                                            Genus:  Astraeus [ ] 
                                                                                                            Genus:  Diplocystis [ ] 
                                                                                    Family:  Gasterellaceae [ ] 
                                                                                    Family:  Gastrosporiaceae [ ] 
                                                                                    Family:  Gomphidiaceae [ ] 
                                                                                    Family:  Gyroporaceae [ ] 
                                                                                    Family:  Hygrophoropsidaceae [ ] 
                                                                                    Family:  Paxillaceae [Melanogastraceae] 
                                                                                    Family:  Protogastraceae [ ] 
                                                                                    Family:  Rhizopogonaceae [ ] 
                                                                                    Family:  Sclerodermataceae [ ] 
                                                                                    Family:  Sclerogastraceae [ ] 
                                                                                    Family:  Serpulaceae [ ] 
                                                                                    Family:  Suillaceae [ ] 
                                                                                    Family:  Tapinellaceae [ ] 
                                          Subclass:  Phallomycetidae [ ] 
                                                            Order:  Geastrales [ ] 
                                                                                    Family:  Geastraceae [ ] 
                                                                                                            Genus:  Myriostoma [ ] 
                                                                                                            Genus:  Schenella [ ] 
                                                            Order:  Gomphales [ ] 
                                                                                    Family:  Clavariadelphaceae [ ] 
                                                                                    Family:  Gomphaceae [ ] 
                                                                                    Family:  Lentariaceae [ ] 
                                                            Order:  Hysterangiales [ ] 
                                                                                    Family:  Gallaceaceae [ ] 
                                                                                    Family:  Hysterangiaceae [ ] 
                                                                                    Family:  Mesophelliaceae [ ] 
                                                                                    Family:  Phallogastraceae [ ] 
                                                                                    Family:  Trappeaceae [ ] 
                                                            Order:  Phallales [ ] 
                                                                                    Family:  Claustulaceae [ ] 
                                                                                    Family:  Phallaceae [ ] 
                                    Class:  Dacrymycetes [ ] 
                                                            Order:  Dacrymycetales [ ] 
                                                                                    Family:  Dacrymycetaceae [ ] 
                                    Class:  Tremellomycetes [ ] 
                                                            Order:  Cystofilobasidiales [ ] 
                                                                                    Family:  Cystofilobasidiaceae [ ] 
                                                            Order:  Filobasidiales [ ] 
                                                                                    Family:  Filobasidiaceae [ ] 
                                                            Order:  Tremellales [ ] 
                                                                                    Family:  Carcinomycetaceae [ ] 
                                                                                    Family:  Cuniculitremaceae [ ] 
                                                                                    Family:  Hyaloriaceae [ ] 
                                                                                    Family:  Phragmoxenidiaceae [ ] 
                                                                                    Family:  Rhynchogastremataceae [ ] 
                                                                                    Family:  Sirobasidiaceae [ ] 
                                                                                    Family:  Tetragoniomycetaceae [ ] 
                                                                                    Family:  Tremellaceae [ ] 
                                                                                                            Genus:  Cryptococcus [ ] 
                                                                                    Family:  Trichosporonaceae [ ] 
                        Subdivision:  Pucciniomycotina [ ] 
                                    Class:  Agaricostilbomycetes [ ] 
                                                            Order:  Agaricostibales [ ] 
                                                                                    Family:  Agaricostilbaceae [ ] 
                                                                                                            Genus:  Sterigmatomyces [ ] 
                                                                                    Family:  Chionosphaeraceae [ ] 
                                                                                    Family:  Kondoaceae [ ] 
                                                            Order:  Spiculogloeales [ ] 
                                    Class:  Atractiellomycetes [ ] 
                                                            Order:  Atractiellales [ ] 
                                                                                    Family:  Atractogloeaceae [ ] 
                                                                                    Family:  Mycogelidiaceae [ ] 
                                                                                    Family:  Phleogenaceae [ ] 
                                                                                    Family:  Saccoblastiaceae [ ] 
                                    Class:  Classiculomycetes [ ] 
                                                            Order:  Classiculales [ ] 
                                                                                    Family:  Classiculaceae [ ] 
                                    Class:  Cryptomycocolacomycetes [ ] 
                                                            Order:  Cryptomycocolacales [ ] 
                                                                                    Family:  Cryptomycocolacaceae [ ] 
                                    Class:  Cystobasidiomycetes [ ] 
                                                            Order:  Cystobasidiales [ ] 
                                                                                    Family:  Cystobasidiaceae [ ] 
                                                            Order:  Erythrobasidiales [ ] 
                                                            Order:  Naohideales [ ] 
                                    Class:  Microbotryomycetes [ ] 
                                                            Order:  Heterogastridiales [ ] 
                                                                                    Family:  Heterogastridiaceae [ ] 
                                                            Order:  Leucosporidiales [ ] 
                                                                                    Family:  Leucosporidiaceae [ ] 
                                                            Order:  Microbotryales [ ] 
                                                                                    Family:  Microbotryaceae [ ] 
                                                                                    Family:  Ustilentylomataceae [ ] 
                                                            Order:  Sporidiobolales [Sporidiales] 
                                                                                                            Genus:  Rhodotorula [ ] 
                                                                                    Family:  Sporidiobolaceae [ ] 
                                                                                                            Genus:  Leucosporidium [ ] 
                                                                                                            Genus:  Rhodosporidium [ ] 
                                    Class:  Mixiomycetes [ ] 
                                                            Order:  Mixiales [ ] 
                                                                                    Family:  Mixiaceae [ ] 
                                    Class:  Pucciniomycetes [ ] 
                                                            Order:  Helicobasidiales [ ] 
                                                                                    Family:  Helicobasidiaceae [ ] 
                                                            Order:  Pachnocybales [ ] 
                                                                                    Family:  Pachnocybaceae [ ] 
                                                            Order:  Platygloeales [ ] 
                                                                                    Family:  Eocronartiaceae [ ] 
                                                                                    Family:  Platygloeaceae [ ] 
                                                            Order:  Pucciniales [Uredinales] 
                                                                                    Family:  Chaconiaceae [ ] 
                                                                                    Family:  Coleosporiaceae [ ] 
                                                                                                            Genus:  Coleosporium [ ] 
                                                                                    Family:  Cronartiaceae [ ] 
                                                                                                            Genus:  Cronartium [ ] 
                                                                                    Family:  Melampsoraceae [ ] 
                                                                                    Family:  Mikronegeriaceae [ ] 
                                                                                    Family:  Phakopsoraceae [ ] 
                                                                                    Family:  Phragmidiaceae [ ] 
                                                                                    Family:  Pileolariaceae [ ] 
                                                                                    Family:  Pucciniaceae [ ] 
                                                                                                            Genus:  Gymnosporangium [ ] 
                                                                                                            Genus:  Puccinia [ ] 
                                                                                                            Genus:  Uromyces [ ] 
                                                                                    Family:  Pucciniastraceae [ ] 
                                                                                    Family:  Pucciniosiraceae [ ] 
                                                                                    Family:  Raveneliaceae [ ] 
                                                                                    Family:  Uncolaceae [ ] 
                                                                                    Family:  Uropyxidaceae [ ] 
                                                            Order:  Septobasidiales [ ] 
                                                                                    Family:  Septobasidiaceae [ ] 
                        Subdivision:  Ustilaginomycotina [ ] 
                                                            Order:  Malasseziales [ ] 
                                    Class:  Exobasidiomycetes [ ] 
                                          Subclass:  Exobasidiomycetidae [ ] 
                                                            Order:  Ceraceosorales [ ] 
                                                            Order:  Doassinsiales [ ] 
                                                                                    Family:  Doassansiaceae [ ] 
                                                                                    Family:  Melaniellaceae [ ] 
                                                                                    Family:  Rhamphosporaceae [ ] 
                                                            Order:  Entylomatales [ ] 
                                                                                    Family:  Entylomataceae [ ] 
                                                            Order:  Exobasidiales [Brachybasidiales] 
                                                                                    Family:  Brachybasidiaceae [ ] 
                                                                                                            Genus:  Brachybasidium [ ] 
                                                                                    Family:  Cryptobasidiaceae [ ] 
                                                                                    Family:  Exobasidiaceae [ ] 
                                                                                    Family:  Graphiolaceae [ ] 
                                                            Order:  Georgefischeriales [ ] 
                                                                                    Family:  Eballistraceae [ ] 
                                                                                    Family:  Georgefischeriaceae [ ] 
                                                                                    Family:  Gjaerumiaceae [ ] 
                                                                                    Family:  Tilletiariaceae [ ] 
                                                            Order:  Microstromatales [ ] 
                                                                                    Family:  Microstromataceae [ ] 
                                                                                    Family:  Quambalariaceae [ ] 
                                                                                    Family:  Volvocisporiaceae [ ] 
                                                            Order:  Tilletiales [ ] 
                                                                                    Family:  Erratomycetaceae [ ] 
                                                                                    Family:  Tilletiaceae [ ] 
                                                                                                            Genus:  Aessosporum [ ] 
                                                                                                            Genus:  Melanotaenium [ ] 
                                                                                                            Genus:  Tilletia [ ] 
                                    Class:  Ustilaginomycetes [ ] 
                                                            Order:  Urocystidales [ ] 
                                                                                    Family:  Doassansiopsidaceae [ ] 
                                                                                    Family:  Floromycetaceae [ ] 
                                                                                    Family:  Glomosporiaceae [ ] 
                                                                                    Family:  Mycosyringaceae [ ] 
                                                                                    Family:  Urocystidaceae [ ] 
                                          Subclass:  Ustilaginomycetidae [ ] 
                                                            Order:  Ustilaginales [ ] 
                                                                                    Family:  Anthracoideaceae [ ] 
                                                                                    Family:  Cintractiellaceae [ ] 
                                                                                    Family:  Clintamraceae [ ] 
                                                                                    Family:  Geminaginaceae [ ] 
                                                                                    Family:  Melanotaeniaceae [ ] 
                                                                                    Family:  Uleiellaceae [ ] 
                                                                                    Family:  Ustilaginaceae [ ] 
                                                                                                            Genus:  Sporobolomyces [ ] 
                                                                                                            Genus:  Ustilago [ ] 
                                                                                    Family:  Websdaneaceae [ ] 
            Subkingdom:  Eomycota [ ] 
                  Division:  Chytridiomycota [ ] 
                                    Class:  Blastocladiomycetes [ ] 
                                                            Order:  Blastocladiales [ ] 
                                                                                    Family:  Blastocladiaceae [ ] 
                                                                                                            Genus:  Allomyces [ ] 
                                                                                                            Genus:  Blastocladia [ ] 
                                                                                                            Genus:  Blastocladiella [ ] 
                                                                                                            Genus:  Blastocladiopsis [ ] 
                                                                                    Family:  Catenariaceae [ ] 
                                                                                                            Genus:  Catenaria [ ] 
                                                                                                            Genus:  Catenomyces [ ] 
                                                                                    Family:  Coelomomycetaceae [ ] 
                                                                                                            Genus:  Coelomomyces [ ] 
                                                                                    Family:  Physodermataceae [ ] 
                                                                                                            Genus:  Physoderma [ ] 
                                                                                    Family:  Sorochytriaceae [ ] 
                                    Class:  Chytridiomycetes [ ] 
                                          Subclass:  Chytridiomycetidae [ ] 
                                                            Order:  Chytridiales [Achlyogetonaceae] 
                                                                                                            Genus:  Achlyogeton [ ] 
                                                                                                            Genus:  Bicricium [ ] 
                                                                                                            Genus:  Septolpidium [ ] 
                                                                                    Family:  Chytridiaceae [Rhizidiaceae] 
                                                                                                            Genus:  Chytridium [ ] 
                                                                                                            Genus:  Phlyctochytrium [ ] 
                                                                                                            Genus:  Rhizidium [ ] 
                                                                                    Family:  Chytriomycetaceae [ ] 
                                                                                    Family:  Cladochytriaceae [Megachytriaceae] 
                                                                                                            Genus:  Amoebochytrium [ ] 
                                                                                                            Genus:  Cladochytrium [ ] 
                                                                                                            Genus:  Coenomyces [ ] 
                                                                                                            Genus:  Megachytrium [ ] 
                                                                                                            Genus:  Nowakowskiella [ ] 
                                                                                                            Genus:  Physocladia [ ] 
                                                                                                            Genus:  Polychytrium [ ] 
                                                                                                            Genus:  Septochytrium [ ] 
                                                                                    Family:  Endochytriaceae [ ] 
                                                                                    Family:  Synchytriaceae [ ] 
                                                                                                            Genus:  Endodesmidium [ ] 
                                                                                                            Genus:  Micromyces [ ] 
                                                                                                            Genus:  Synchytrium [ ] 
                                                            Order:  Lobulomycetales [ ] 
                                                                                    Family:  Lobulomycetaceae [ ] 
                                                            Order:  Olpidiales [ ] 
                                                                                    Family:  Olpidiaceae [ ] 
                                                                                                            Genus:  Olpidium [ ] 
                                                            Order:  Rhizophlyctidales [ ] 
                                                                                    Family:  Arizonaphlyctidaceae [ ] 
                                                                                    Family:  Borealophlyctidaceae [ ] 
                                                                                    Family:  Rhizophlyctidaceae [ ] 
                                                                                                            Genus:  Rhizophlyctis [ ] 
                                                                                    Family:  Sonoraphlyctidaceae [ ] 
                                                            Order:  Rhizophydiales [ ] 
                                                                                    Family:  Alphamycetaceae [ ] 
                                                                                    Family:  Angulomycetaceae [ ] 
                                                                                    Family:  Aquamycetaceae [ ] 
                                                                                    Family:  Globomycetaceae [ ] 
                                                                                    Family:  Gorgonomycetaceae [ ] 
                                                                                    Family:  Kappamycetaceae [ ] 
                                                                                    Family:  Pateramycetaceae [ ] 
                                                                                    Family:  Protrudomycetaceae [ ] 
                                                                                    Family:  Rhizophydiaceae [Phlyctidiaceae] 
                                                                                                            Genus:  Rhizophydium [ ] 
                                                                                    Family:  Terramycetaceae [ ] 
                                                            Order:  Spizellomycetales [ ] 
                                                                                    Family:  Caulochytriaceae [ ] 
                                                                                    Family:  Spizellomycetaceae [ ] 
                                          Subclass:  Neocallimastigomycetes [ ] 
                                                            Order:  Neocallimastigales [ ] 
                                                                                    Family:  Neocallimastigaceae [ ] 
                                    Class:  Monoblepharidomycetes [ ] 
                                                            Order:  Monoblepharidales [ ] 
                                                                                    Family:  Gonapodyaceae [ ] 
                                                                                                            Genus:  Gonapodya [ ] 
                                                                                                            Genus:  Monoblepharis [ ] 
                                                                                    Family:  Harpochytriaceae [ ] 
                                                                                                            Genus:  Harpochytrium [ ] 
                                                                                    Family:  Monoblepharidaceae [ ] 
                                                                                    Family:  Oedogoniomycetaceae [ ] 
                  Division:  Glomeromycota [ ] 
                                    Class:  Glomeromycetes [ ] 
                                                            Order:  Archaeosporales [Geosiphonales] 
                                                                                    Family:  Ambisporaceae [ ] 
                                                                                    Family:  Archaeosporaceae [ ] 
                                                                                    Family:  Geosiphonaceae [ ] 
                                                            Order:  Diversisporales [ ] 
                                                                                    Family:  Acaulosporaceae [ ] 
                                                                                    Family:  Diversisporaceae [ ] 
                                                                                    Family:  Gigasporaceae [ ] 
                                                                                    Family:  Pacisporaceae [ ] 
                                                            Order:  Glomerales [ ] 
                                                                                    Family:  Claroideoglomeraceae [ ] 
                                                                                    Family:  Glomeraceae [ ] 
                                                            Order:  Paraglomerales [ ] 
                                                                                    Family:  Paraglomeraceae [ ] 
                  Division:  Zygomycota [ ] 
                                                            Order:  Basidiobolales [ ] 
                                                                                    Family:  Basidiobolaceae [ ] 
                                                                                                            Genus:  Basidiobolus [ ] 
                        Subdivision:  Entomophthoromycotina [ ] 
                                                            Order:  Entomophthorales [ ] 
                                                                                    Family:  Ancylistaceae [ ] 
                                                                                    Family:  Completoriaceae [ ] 
                                                                                    Family:  Entomophthoraceae [ ] 
                                                                                                            Genus:  Ancylistes [ ] 
                                                                                                            Genus:  Ballocephala [ ] 
                                                                                                            Genus:  Completoria [ ] 
                                                                                                            Genus:  Conidiobolus [ ] 
                                                                                                            Genus:  Entomophthora [ ] 
                                                                                                            Genus:  Gonimochaete [ ] 
                                                                                                            Genus:  Massospora [ ] 
                                                                                                            Genus:  Meristracum [ ] 
                                                                                                            Genus:  Microbiotophthora [ ] 
                                                                                                            Genus:  Strongwellsea [ ] 
                                                                                                            Genus:  Zygnemomyces [ ] 
                                                                                    Family:  Meristacraceae [ ] 
                                                                                    Family:  Neozygitaceae [ ] 
                        Subdivision:  Kickxellomycotina [ ] 
                                                            Order:  Asellariales [ ] 
                                                                                    Family:  Asellariaceae [ ] 
                                                            Order:  Dimargaritales [ ] 
                                                                                    Family:  Dimargaritaceae [ ] 
                                                                                                            Genus:  Dimargaris [ ] 
                                                                                                            Genus:  Dispira [ ] 
                                                                                                            Genus:  Spinalia [ ] 
                                                                                                            Genus:  Tieghemiomyces [ ] 
                                                            Order:  Harpellales [ ] 
                                                                                    Family:  Harpellaceae [ ] 
                                                                                    Family:  Legeriomycetaceae [ ] 
                                                            Order:  Kickxellales [ ] 
                                                                                    Family:  Kickxellaceae [ ] 
                                                                                                            Genus:  Coemansia [ ] 
                                                                                                            Genus:  Dipsacomyces [ ] 
                                                                                                            Genus:  Kickxella [ ] 
                                                                                                            Genus:  Linderina [ ] 
                                                                                                            Genus:  Martensella [ ] 
                                                                                                            Genus:  Martensiomyces [ ] 
                                                                                                            Genus:  Spirodactylon [ ] 
                                                                                                            Genus:  Spiromyces [ ] 
                                                                                                            Genus:  Spyrodactylon [ ] 
                        Subdivision:  Mortierellomycotina [ ] 
                                                            Order:  Mortierellales [ ] 
                                                                                    Family:  Mortierellaceae [ ] 
                                                                                                            Genus:  Aquamortierella [ ] 
                                                                                                            Genus:  Azygozygum [ ] 
                                                                                                            Genus:  Dissophora [ ] 
                                                                                                            Genus:  Echinosprangium [ ] 
                                                                                                            Genus:  Haplosporangium [ ] 
                                                                                                            Genus:  Mortierella [ ] 
                        Subdivision:  Mucoromycotina [ ] 
                                                            Order:  Endogonales [ ] 
                                                                                    Family:  Endogonaceae [ ] 
                                                                                                            Genus:  Acaulospora [ ] 
                                                                                                            Genus:  Endogone [ ] 
                                                                                                            Genus:  Gigaspora [ ] 
                                                                                                            Genus:  Glaziella [ ] 
                                                                                                            Genus:  Glomus [ ] 
                                                                                                            Genus:  Modicella [ ] 
                                                                                                            Genus:  Sclerocystis [ ] 
                                                            Order:  Mucorales [ ] 
                                                                                    Family:  Backusellaceae [ ] 
                                                                                    Family:  Choanephoraceae [ ] 
                                                                                                            Genus:  Blakeslea [ ] 
                                                                                                            Genus:  Choanephora [ ] 
                                                                                    Family:  Cunninghamellaceae [ ] 
                                                                                                            Genus:  Cunninghamella [ ] 
                                                                                                            Genus:  Sigmoideomyces [ ] 
                                                                                                            Genus:  Thamnocephalis [ ] 
                                                                                    Family:  Lentamycetaceae [ ] 
                                                                                    Family:  Lichtheimiaceae [ ] 
                                                                                    Family:  Mucoraceae [ ] 
                                                                                                            Genus:  Mucor [ ] 
                                                                                    Family:  Mycocladaceae [ ] 
                                                                                    Family:  Mycotyphaceae [ ] 
